titulo,link
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
"<h2 title=""Orçamento tem corte limitado a R$ 47 bilhões"">Orçamento tem corte limitado a R$ 47 bilhões</h2>,<h2 title=""Hemocentro de São Paulo pode testar zika em transfusão"">Hemocentro de São Paulo pode testar zika em transfusão</h2>,<h2 title=""Força-tarefa da Lava Jato apura elo de Teixeira com sítio"">Força-tarefa da Lava Jato apura elo de Teixeira com sítio</h2>,<h2 title=""OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha"">OAS pagou em dinheiro móveis de sítio de Atibaia, diz testemunha</h2>,<h2 title=""Pane em controle aéreo em São Paulo suspende voos"">Pane em controle aéreo em São Paulo suspende voos</h2>","http://epocanegocios.globo.com/Brasil/noticia/2016/01/educacao-perde-r-105-bilhoes-em-2015.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/orcamento-tem-corte-limitado-a-r-47-bilhoes.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/hemocentro-de-sao-paulo-pode-testar-zika-em-transfusao.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/forca-tarefa-da-lava-jato-apura-elo-de-teixeira-com-sitio.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/oas-pagou-em-dinheiro-moveis-de-sitio-de-atibaia-diz-testemunha.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html,http://epocanegocios.globo.com/Brasil/noticia/2016/02/pane-em-controle-aereo-em-sao-paulo-suspende-voos.html"
